# celestia explicit packages — 2026-05-29
7zip 26.01-1
alsa-utils 1.2.15.2-2
amd-ucode 20260519-1
base 3-3
base-devel 1-2
bat 0.26.1-2
btop 1.4.7-1
cdrtools 3.02a09-6
chicago95-gtk-theme-git 3.0.1.r114.g6b6ef76-1
chicago95-icon-theme-git 3.0.1.r114.g6b6ef76-1
cliphist 1:0.7.0-2
cmake 4.3.3-1
cozette-otb 1.30.0-1
cozette-ttf 1.30.0-1
cpio 2.15-3
debugedit 5.3-1
devtools 1:1.5.0-1
dnscrypt-proxy 2.1.15-1
dnsmasq 2.92.rel2-2
docker 1:29.5.1-1
efibootmgr 18-4
eza 0.23.4-3
fastfetch 2.63.1-1
fd 10.4.2-2
ffmpegthumbnailer 2.3.0-1
firefox 151.0.2-1
fish 4.7.1-1
freerdp 2:3.26.0-1
fzf 0.72.0-1
git 2.54.0-1
go 2:1.26.3-1
gobuster 3.8.2-1
greetd 0.10.3-2
grim 1.5.0-2
grub 2:2.14-1
gvim 9.2.0511-1
hashcat 1:7.1.2-2
hyprland 0.55.2-1
hyprpaper 0.8.4-1
hyprsunset 0.3.3-7
iptables 1:1.8.13-1
jq 1.8.1-3
keyd 2.6.0-5
kitty 0.46.2-1
libreoffice-fresh 26.2.3-3
libvirt 1:12.3.0-1
linux 7.0.10.arch1-1
linux-firmware 20260519-1
lsof 4.99.6-1
ly 1.4.1-1
mako 1.11.0-1
man-db 2.13.1-1
metasploit 6.4.135-1
mpc 0.35-2
mpd 0.24.12-1
mpv 1:0.41.0-3
nano 9.0-1
ncdu 2.9.2-1
neovim 0.12.2-1
nerd-fonts-cozette-ttf 1.28.0_3.3.0-1
networkmanager 1.56.1-1
niri 26.04-1
nmap 7.99-2
nomacs 1:3.22.1-1
noto-fonts 1:2026.05.01-1
noto-fonts-cjk 20240730-1
noto-fonts-emoji 1:2.051-1
npm 11.14.1-1
obsidian 1.12.7-2
openvpn 2.7.4-1
otf-unifont 17.0.04-1
pacman-contrib 1.13.1-1
pavucontrol 1:6.2-1
pipewire 1:1.6.6-1
pipewire-alsa 1:1.6.6-1
pipewire-jack 1:1.6.6-1
pipewire-pulse 1:1.6.6-1
plocate 1.1.24-1
python-pip 26.1.1-1
python-pyotp 2.9.0-4
qemu-full 11.0.1-1
qemu-guest-agent 11.0.1-1
qt6-declarative 6.11.1-2
quickshell 0.3.0-1
remmina 1:1.4.43-2
resvg 0.47.0-2
rmpc 0.11.0-2
rockyou 1.2.1-1
rocm-opencl-runtime 7.2.3-1
satty 0.20.1-2
slurp 1.5.0-2
spice 0.16.0-2
spice-gtk 0.42-5
stow 2.4.1-1
sudo 1.9.17.p2-2
swaybg 1.2.2-1
swayidle 1.9.0-1
swtpm 0.10.1-2
terminus-font 4.49.1-8
thunar 4.20.8-3
tldr 3.4.4-1
tmux 3.6_b-2
tofi 0.9.1-2
tree 2.3.2-1
tree-sitter-cli 0.26.9-1
ttf-dejavu 2.37+18+g9b5d1b2f-8
ttf-nerd-fonts-symbols 3.4.0-1
ttf-nerd-fonts-symbols-mono 3.4.0-1
ttf-terminus-nerd 3.4.0-2
tumbler 4.20.1-1
unzip 6.0-23
virt-manager 5.1.0-3
virt-viewer 11.0-4
virtio-win 0.1.285.1-2
waybar 0.15.0-2
whois 5.6.6-1
wireplumber 0.5.14-1
wl-clipboard 1:2.3.0-1
xcursor-chicago95-git 3.0.1.r114.g6b6ef76-1
xdg-desktop-portal 1.20.4-1
xdg-desktop-portal-hyprland 1.3.12-2
xorg-xauth 1.1.5-1
xorg-xwayland 24.1.11-2
yay 12.5.7-1
yazi 26.5.6-3
zathura 2026.05.20-1
zathura-pdf-mupdf 2026.05.10-3
zip 3.0-13
zoxide 0.9.9-2
zsh 5.9-6
# --- foreign/AUR ---
chicago95-gtk-theme-git 3.0.1.r114.g6b6ef76-1
chicago95-icon-theme-git 3.0.1.r114.g6b6ef76-1
cozette-otb 1.30.0-1
cozette-ttf 1.30.0-1
nerd-fonts-cozette-ttf 1.28.0_3.3.0-1
nomacs 1:3.22.1-1
otf-unifont 17.0.04-1
rockyou 1.2.1-1
tofi 0.9.1-2
virtio-win 0.1.285.1-2
xcursor-chicago95-git 3.0.1.r114.g6b6ef76-1
yay 12.5.7-1
